cluster_id,n,m,kappa_hat,log_e,e,top_label,text,text_len,stance
1173,26,13,3840.0,650.0,1.956199921370272e+282,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Aaron Brown",1291,pro-NN
1182,26,13,3840.0,650.0,1.956199921370272e+282,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Joseph C Barr",1293,pro-NN
1175,26,13,3379.1058818369156,650.0,1.956199921370272e+282,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act.


Sincerely,
Marjorie Harrison",115,pro-NN
1176,26,13,3840.0,650.0,1.956199921370272e+282,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act.


Sincerely,
Susan Brown",109,pro-NN
1177,26,13,3840.0,650.0,1.956199921370272e+282,,"I am in favor of strong net neutrality under Title II of the Telecommunications Act. Sincerely, Christopher Costantini",118,pro-NN
1180,26,13,3840.0,650.0,1.956199921370272e+282,,"Dear FCC Chairman Ajit Pai,

I support the existing Net Neutrality rules, which classify internet service providers under the Title II provision of the Telecommunications Act. DO NOT roll back these regulations. Thank you!. 
Kathy Schultz",238,mixed
1167,26,13,1608.4342732372343,650.0,1.956199921370272e+282,,I support Title II for regulation of all internet service providers,67,pro-NN
1184,26,13,3840.0,650.0,1.956199921370272e+282,,"I strongly support net neutrality backed by Title 2 oversight of ISPs.""",71,pro-NN
1185,26,13,3840.0,650.0,1.956199921370272e+282,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Ricardo Sikorski",1296,pro-NN
1168,26,13,3840.0,650.0,1.956199921370272e+282,,"As an Internet user, I'm asking the FCC to protect the net neutrality protections currently in place. 

The FCC should throw out Chairman Ajit Pai's proposal to give the ISP monopolies like Comcast, AT&T, and Verizon the authority to create Internet fast lanes, stripping Internet users of the meaningful access and privacy protections we fought for and just recently won. 

I'm concerned about ISPs being allowed to discriminate against certain types of data or websites, because users will have fewer options and a less diverse Internet. Thankfully, the current net neutrality rules ensure that Internet providers can't slow or block our ability to see certain websites or create Internet ""fast lanes"" by charging websites and online service money to reach customers faster. That's exactly the right balance to ensure the Internet remains a level playing field that benefits small businesses and Internet users as well as larger players. Pai's proposed repeal of the rules would transform ISPs into Internet gatekeepers with an effective veto right on innovation and expression. That's not the kind of Internet we want to pass on to future generations of technology users. 

I urge you to keep Title II net neutrality in place, and safeguard Internet users like me.

Sincerely,
Shirley J Jolly",1295,pro-NN
